id,Title,Content,wpuf_form_settings,wpuf_form_version,notifications,integrations,_wp_trash_meta_status,_wp_trash_meta_time,_wp_desired_post_slug
245,"Sample Form",,"a:44:{s:9:""post_type"";s:4:""post"";s:11:""post_status"";s:7:""pending"";s:11:""post_format"";s:1:""0"";s:11:""default_cat"";a:1:{i:0;s:1:""1"";}s:11:""redirect_to"";s:4:""page"";s:7:""message"";s:10:""Post saved"";s:7:""page_id"";s:3:""226"";s:3:""url"";s:0:"""";s:14:""comment_status"";s:6:""closed"";s:11:""submit_text"";s:6:""Submit"";s:10:""draft_post"";s:5:""false"";s:13:""form_template"";s:28:""WPUF_Post_Form_Template_Post"";s:16:""edit_post_status"";s:7:""pending"";s:16:""edit_redirect_to"";s:4:""same"";s:14:""update_message"";s:25:""Post updated successfully"";s:12:""edit_page_id"";s:3:""226"";s:8:""edit_url"";s:0:"""";s:12:""subscription"";s:10:""- Select -"";s:11:""update_text"";s:6:""Update"";s:14:""lock_edit_post"";s:0:"""";s:10:""guest_post"";s:4:""true"";s:13:""guest_details"";s:5:""false"";s:10:""name_label"";s:4:""Name"";s:11:""email_label"";s:5:""Email"";s:9:""role_base"";s:5:""false"";s:5:""roles"";a:1:{i:0;s:13:""administrator"";}s:16:""message_restrict"";s:68:""This page is restricted. Please Log in / Register to view this page."";s:13:""schedule_form"";s:5:""false"";s:14:""schedule_start"";s:0:"""";s:12:""schedule_end"";s:0:"""";s:20:""form_pending_message"";s:28:""Form submission not started."";s:20:""form_expired_message"";s:24:""Submission date expired."";s:13:""limit_entries"";s:5:""false"";s:12:""limit_number"";s:3:""100"";s:13:""limit_message"";s:30:""Form submission limit exceeded"";s:15:""payment_options"";s:5:""false"";s:19:""force_pack_purchase"";s:5:""false"";s:19:""fallback_ppp_enable"";s:5:""false"";s:17:""fallback_ppp_cost"";s:1:""1"";s:19:""enable_pay_per_post"";s:5:""false"";s:17:""pay_per_post_cost"";s:1:""2"";s:14:""label_position"";s:4:""left"";s:13:""use_theme_css"";s:16:""wpuf-theme-style"";s:12:""notification"";a:5:{s:3:""new"";s:2:""on"";s:6:""new_to"";s:30:""[email]"";s:11:""new_subject"";s:16:""New post created"";s:8:""new_body"";s:279:""Hi Admin, 

A new post has been created in your site %sitename% (%siteurl%). 

Here is the details: 
Post Title: %post_title% 
Content: %post_content% 
Author: %author% 
Post URL: %permalink% 
Edit URL: %editlink%
Image: %custom_{featured_image}%
Name: %custom_{name}%"";s:4:""edit"";s:3:""off"";}}",3.1.17,a:0:{},a:0:{},,,
310,"Sample Form",,"a:43:{s:9:""post_type"";s:4:""post"";s:11:""post_status"";s:7:""publish"";s:11:""post_format"";s:1:""0"";s:11:""redirect_to"";s:4:""post"";s:7:""message"";s:10:""Post saved"";s:7:""page_id"";s:3:""309"";s:3:""url"";s:0:"""";s:14:""comment_status"";s:4:""open"";s:11:""submit_text"";s:6:""Submit"";s:10:""draft_post"";s:5:""false"";s:13:""form_template"";s:0:"""";s:16:""edit_post_status"";s:7:""publish"";s:16:""edit_redirect_to"";s:4:""same"";s:14:""update_message"";s:25:""Post updated successfully"";s:12:""edit_page_id"";s:3:""309"";s:8:""edit_url"";s:0:"""";s:12:""subscription"";s:10:""- Select -"";s:11:""update_text"";s:6:""Update"";s:14:""lock_edit_post"";s:0:"""";s:10:""guest_post"";s:5:""false"";s:13:""guest_details"";s:4:""true"";s:10:""name_label"";s:4:""Name"";s:11:""email_label"";s:5:""Email"";s:9:""role_base"";s:5:""false"";s:5:""roles"";a:1:{i:0;s:13:""administrator"";}s:16:""message_restrict"";s:68:""This page is restricted. Please Log in / Register to view this page."";s:13:""schedule_form"";s:5:""false"";s:14:""schedule_start"";s:0:"""";s:12:""schedule_end"";s:0:"""";s:20:""form_pending_message"";s:28:""Form submission not started."";s:20:""form_expired_message"";s:24:""Submission date expired."";s:13:""limit_entries"";s:5:""false"";s:12:""limit_number"";s:3:""100"";s:13:""limit_message"";s:30:""Form submission limit exceeded"";s:15:""payment_options"";s:5:""false"";s:19:""force_pack_purchase"";s:5:""false"";s:19:""fallback_ppp_enable"";s:5:""false"";s:17:""fallback_ppp_cost"";s:1:""1"";s:19:""enable_pay_per_post"";s:5:""false"";s:17:""pay_per_post_cost"";s:1:""2"";s:14:""label_position"";s:4:""left"";s:13:""use_theme_css"";s:16:""wpuf-theme-style"";s:12:""notification"";a:5:{s:3:""new"";s:2:""on"";s:6:""new_to"";s:30:""[email]"";s:11:""new_subject"";s:16:""New post created"";s:8:""new_body"";s:222:""Hi Admin, 

A new post has been created in your site %sitename% (%siteurl%). 

Here is the details: 
Post Title: %post_title% 
Content: %post_content% 
Author: %author% 
Post URL: %permalink% 
Edit URL: %editlink%"";s:4:""edit"";s:3:""off"";}}",3.1.17,a:0:{},a:0:{},,,
